rank,full_name,team,injury_status,position,age,points,avg_adp,trend,KeepTradeCut,90D Peak
307,Jalen Tolbert,DAL,,WR,26,127.5,85,-6,1557,
308,Elijah Mitchell,KC,,RB,27,0,73,-9,1554,
309,Kareem Hunt,KC,,RB,29,143.9,62,-12,1543,
310,DeAndre Hopkins,BAL,,WR,32,119,74,-16,1542,
311,Noah Fant,SEA,,TE,27,80,38,-14,1541,low
312,Aaron Rodgers,,,QB,41,267.58,32,-10,1527,
313,Kenny Pickett,CLE,,QB,26,26.14,44,-15,1516,
314,Luke Schoonmaker,DAL,,TE,26,43.6,47,-13,1512,low
315,Erick All,CIN,IR,TE,24,25.8,77,-14,1504,
316,Devaughn Vele,DEN,,WR,27,86,106,-11,1480,low
317,2027 Mid 4th,FA,,PI,,0,0,9,1477,
318,Malachi Corley,NYJ,,WR,23,3.7,125,-12,1456,low
319,Jahan Dotson,PHI,,WR,25,32.4,131,-16,1450,
320,Will Levis,TEN,,QB,25,131.94,0,-29,1439,
321,Tyler Lockett,TEN,,WR,32,96.5,97,20,1436,
322,Cade Stover,HOU,Questionable,TE,24,26.8,51,-7,1431,low
323,Jacory Croskey-Merritt,WAS,,RB,24,0,81,100,1419,
324,Diontae Johnson,CLE,,WR,28,72.6,101,5,1416,
325,Mason Rudolph,PIT,,QB,29,104.8,41,8,1413,high
326,Justice Hill,BAL,,RB,27,106.1,61,-10,1409,
327,2026 Late 4th,FA,,PI,,0,0,3,1394,
328,Curtis Samuel,BUF,,WR,28,48.2,117,-11,1375,
329,Malik Willis,GB,,QB,26,51.8,0,-20,1372,
330,AJ Barner,SEA,,TE,23,63.5,44,-8,1366,
331,Devin Singletary,NYG,,RB,27,86.1,86,-20,1351,low
332,Dameon Pierce,HOU,,RB,25,42.5,91,-3,1349,
333,Joe Flacco,CLE,,QB,40,106.04,36,-1,1345,
334,Tyler Conklin,LAC,,TE,29,96.4,36,2,1332,
335,Antonio Gibson,NE,,RB,26,91.9,75,-25,1318,
336,Kimani Vidal,LAC,,RB,23,30.2,91,-29,1316,low
337,Trey Palmer,TB,,WR,24,29.2,164,-17,1313,
338,Mac Jones,SF,,QB,26,104.08,46,-19,1304,
339,Nick Westbrook-Ikhine,MIA,,WR,28,119.7,107,-10,1304,
340,Emanuel Wilson,GB,,RB,26,90.5,99,-3,1302,
341,John Metchie,HOU,,WR,24,43.4,134,-31,1295,
342,Rondale Moore,MIN,Questionable,WR,24,0,138,-17,1295,
343,Jonathan Mingo,DAL,,WR,24,23.7,177,-13,1293,
344,Devontez Walker,BAL,,WR,23,8.6,148,-2,1290,
345,Greg Dortch,ARI,,WR,26,71.8,140,-11,1280,
346,2027 Late 4th,FA,,PI,,0,0,7,1267,high
347,Ty Johnson,BUF,,RB,27,82.7,80,-11,1262,
348,Jacob Cowing,SF,,WR,24,8.7,153,-10,1258,
349,Tahj Washington,MIA,Questionable,WR,24,0,172,-4,1252,
350,Kenneth Gainwell,PIT,,RB,26,54.6,88,-24,1251,low
351,Miles Sanders,DAL,,RB,28,65.3,82,5,1248,
352,Tyler Higbee,LA,,TE,32,22.6,34,2,1228,
353,Khalil Herbert,IND,,RB,27,26.5,91,-14,1220,
354,Taysom Hill,NO,Questionable,TE,34,92.84,38,-13,1212,
355,Mike Williams,LAC,,WR,30,46.3,98,-15,1208,
356,Xavier Hutchinson,HOU,,WR,24,17.7,0,-17,1197,
357,Zach Wilson,MIA,,QB,25,0,58,-25,1193,
358,Will Dissly,LAC,,TE,28,85.1,46,-7,1193,
359,Darnell Washington,PIT,,TE,23,35.5,49,-13,1191,low
360,Kendrick Bourne,NE,,WR,29,51.1,174,-3,1187,
361,Alexander Mattison,MIA,,RB,26,119.4,91,-14,1174,
362,Gabe Davis,,Questionable,WR,26,43.9,106,-57,1153,low
363,Riley Leonard,IND,,QB,22,0,0,25,1147,
364,Treylon Burks,TEN,Questionable,WR,25,5.5,127,-24,1146,
365,Aidan O'Connell,LV,,QB,26,97.48,0,-20,1145,
366,Drew Lock,SEA,,QB,28,85.14,65,2,1141,
367,Bub Means,NO,,WR,24,22.3,0,-12,1139,
368,Daniel Bellinger,NYG,,TE,24,19.5,63,-16,1135,low
369,Israel Abanikanda,SF,,RB,22,0,0,-11,1119,
370,Jared Wiley,KC,Questionable,TE,24,1.2,0,1,1117,
371,Jake Bobo,SEA,,WR,26,23.2,176,-12,1112,
372,Ray-Ray McCloud,ATL,,WR,28,109.5,99,-15,1110,
373,A.J. Dillon,PHI,,RB,27,0,80,-8,1097,
374,Dont'e Thornton,LV,,WR,22,0,116,100,1093,high
375,Noah Brown,WAS,,WR,29,68.8,110,-14,1085,
376,Brevin Jordan,HOU,Questionable,TE,24,1.7,0,-6,1081,
377,Brenden Rice,LAC,Questionable,WR,23,0,0,-9,1079,low
378,Tommy Tremble,CAR,,TE,24,44.9,53,-8,1079,low
379,Colby Parkinson,LA,,TE,26,50.4,74,-27,1075,low
380,Cam Akers,,,RB,25,86.2,98,-22,1065,low
381,Greg Dulcich,NYG,,TE,25,5.3,0,-5,1060,
382,Elijah Higgins,ARI,,TE,24,39.2,58,5,1054,
383,Grant Calcaterra,PHI,,TE,26,47.8,48,-11,1049,
384,Gardner Minshew,KC,Questionable,QB,29,106.32,62,-12,1041,
385,Kyle McCord,PHI,,QB,22,0,0,16,1039,
386,Chris Rodriguez,WAS,,RB,25,31,117,-14,1035,
387,Sincere McCormick,LV,,RB,24,24.2,114,-23,1035,
388,Rasheen Ali,BAL,,RB,24,3.1,0,-5,1027,
389,Hendon Hooker,DET,,QB,27,2.68,67,-10,1025,
390,Donovan Edwards,NYJ,,RB,22,0,89,21,1025,high
391,Zamir White,LV,,RB,25,26.3,0,-18,1020,low
392,Deuce Vaughn,DAL,,RB,23,10.3,107,-4,1016,
393,LeQuint Allen,JAX,,RB,20,0,85,36,1012,high
394,KaVontae Turpin,DAL,,WR,28,88.7,112,-2,997,
395,Phil Mafah,DAL,,RB,22,0,113,100,987,high
396,Tyler Goodson,IND,,RB,24,38.9,128,-4,986,
397,Xavier Gipson,NYJ,,WR,24,11.4,0,-9,984,
398,Raheim Sanders,LAC,,RB,22,0,83,100,977,
399,JuJu Smith-Schuster,KC,,WR,28,44.1,144,-17,969,
400,Bo Melton,GB,,WR,26,19.5,147,-14,958,
401,Jimmy Horn,CAR,,WR,22,0,98,100,957,low
402,Ty Chandler,MIN,,RB,27,25.4,124,-19,949,
403,Brandin Cooks,NO,,WR,31,56.6,105,-29,945,low
404,Raheem Mostert,LV,,RB,33,61.4,80,-12,943,
405,Mason Tipton,NO,,WR,24,16.9,0,1,941,
406,Jase McClellan,ATL,Questionable,RB,22,3.2,0,-3,936,
407,Isaiah Hodgins,SF,,WR,26,2.2,0,4,935,
408,Isaiah Bond,,,WR,,0,93,-135,934,low
409,K.J. Osborn,WAS,,WR,27,15.2,168,-7,933,
410,Carson Steele,KC,,RB,22,20.4,109,1,933,
411,Frank Gore,BUF,,RB,23,0,0,-14,925,low
412,Demarcus Robinson,SF,,WR,30,108,109,-24,921,
413,Tim Patrick,DET,,WR,31,75.9,117,-4,916,
414,Jamari Thrash,CLE,,WR,24,3.7,0,-1,914,
415,Van Jefferson,TEN,,WR,28,51.6,156,-4,906,
416,Tyquan Thornton,KC,,WR,24,6.7,197,5,905,
417,Johnny Wilson,PHI,,WR,24,12.3,183,-9,904,low
418,KJ Hamler,BUF,,WR,25,0,0,7,897,
419,A.T. Perry,DEN,,WR,25,0,0,-9,892,
420,Davis Allen,LA,,TE,24,6.9,0,-12,889,low
421,Emari Demercado,ARI,Questionable,RB,26,46.7,111,-3,885,
422,Olamide Zaccheaus,CHI,,WR,27,89.9,119,-34,879,
423,Sione Vaki,DET,,RB,23,7.6,0,-10,877,
424,Allen Lazard,NYJ,,WR,29,107.5,115,-6,875,
425,Derius Davis,LAC,,WR,24,33.6,169,8,859,
426,David Bell,CLE,Questionable,WR,24,4.2,179,0,858,
427,Mack Hollins,NE,,WR,31,84.3,124,-19,857,
428,Michael Carter,ARI,,RB,26,30.3,103,-12,856,
429,Kendall Milton,CIN,,RB,23,0,0,8,853,
430,Tyler Johnson,NYJ,,WR,26,48.1,180,-6,852,
431,KeAndre Lambert-Smith,LAC,,WR,23,0,149,100,840,high
432,Terrace Marshall,PHI,,WR,24,5.6,153,-18,832,
433,Jeremy Ruckert,NYJ,,TE,24,19.5,67,-9,832,
434,Ainias Smith,PHI,,WR,23,14.2,185,0,830,
435,Jelani Woods,IND,Questionable,TE,26,0,62,-23,824,
436,Arian Smith,NYJ,,WR,23,0,160,100,821,high
437,Samaje Perine,CIN,,RB,29,68.4,108,-8,816,
438,Jaheim Bell,NE,,TE,23,3,0,-8,815,
439,Clyde Edwards-Helaire,NO,,RB,26,8.5,102,-3,812,
440,Jake Browning,CIN,,QB,29,-0.2,58,-17,806,
441,Marquez Valdes-Scantling,SEA,,WR,30,75,112,-25,805,
442,Trey Sermon,PIT,,RB,26,45.8,88,-11,801,
443,Tyler Badie,DEN,,RB,25,7.9,129,-14,799,low
444,Chris Brooks,GB,,RB,25,36.7,0,8,795,
445,Trey Lance,LAC,,QB,25,13.74,0,-23,794,
446,Mecole Hardman,GB,Questionable,WR,27,27.2,184,-27,785,low
447,Irv Smith,HOU,,TE,26,0,0,-6,775,
448,DJ Chark,,,WR,28,11.1,0,-8,774,
449,Dylan Laube,LV,,RB,25,-2,0,-26,772,low
450,Foster Moreau,NO,Questionable,TE,28,87.3,0,-27,759,low
451,Tyler Scott,CHI,,WR,23,1,152,-9,755,
452,Eric Gray,NYG,,RB,25,12.3,0,-16,745,
453,Tylan Wallace,BAL,,WR,26,30.8,0,-9,744,
454,Trayveon Williams,NE,,RB,27,0,0,20,743,
455,Luke Lachey,HOU,,TE,23,0,0,100,728,high
456,Kenny McIntosh,SEA,,RB,25,20.9,0,-10,720,
457,Zay Jones,ARI,,WR,30,12.4,182,-14,704,low
458,Stone Smartt,NYJ,,TE,26,26.8,66,-48,696,
459,Brock Wright,DET,,TE,26,28.5,50,-13,692,
460,Dorian Thompson-Robinson,PHI,,QB,25,21.8,40,-36,692,low
461,Rakim Jarrett,TB,,WR,24,16.9,0,-15,689,
462,Skyy Moore,KC,Questionable,WR,24,0,0,-13,666,
463,Josh Reynolds,NYJ,,WR,30,31.9,145,-21,657,
464,Pierre Strong,CLE,,RB,26,28.2,0,-44,631,
465,Tyler Huntley,,,QB,27,63.66,0,-40,612,low
466,Hayden Hurst,,,TE,31,11.3,0,-29,588,
467,Jacoby Brissett,ARI,,QB,32,46.24,0,-41,581,low
468,Tyson Bagent,CHI,,QB,24,-0.26,62,-22,581,
469,Josh Whyle,TEN,,TE,25,46.8,54,-25,575,low
470,Desmond Ridder,,,QB,25,23.92,0,-45,572,
471,Donovan Peoples-Jones,NO,,WR,26,0,0,100,551,
472,Ryan Flournoy,DAL,,WR,25,13.2,0,-31,524,low
473,Hassan Haskins,LAC,,RB,25,31.3,0,-60,493,
474,Travis Homer,CHI,,RB,26,4.9,125,-15,485,
475,Josh Oliver,MIN,,TE,28,54.8,0,-34,475,
476,Malik Heath,GB,,WR,25,26.7,0,-57,453,low
477,Joshua Dobbs,NE,,QB,30,32.84,0,-61,453,low
478,Justyn Ross,KC,,WR,25,0,0,-52,444,
479,Cedrick Wilson,NO,,WR,29,39.94,136,-22,439,
480,Craig Reynolds,DET,,RB,28,19.4,0,-36,439,
481,Chris Evans,,,RB,27,0,0,-25,439,
482,Erik Ezukanma,MIA,,WR,25,0,0,100,439,
483,Blake Watson,DEN,,RB,25,2.8,0,100,433,
484,Julius Chestnut,TEN,,RB,24,13.3,0,-40,431,
485,Kalif Raymond,DET,,WR,30,48,161,-53,431,
486,Ronnie Bell,DET,,WR,25,3.2,0,100,430,
487,Deshaun Watson,CLE,IR,QB,29,79.72,46,-114,430,low
488,Anthony Schwartz,,Questionable,WR,24,0,0,-17,428,
489,Lucas Krull,DEN,,TE,26,24.7,73,100,428,
490,Jalen Reagor,LAC,Questionable,WR,26,11.2,0,-33,428,
491,Tyler Boyd,,Questionable,WR,30,58.8,0,-101,421,low
492,Harrison Bryant,PHI,,TE,27,13.1,57,-32,420,
493,Ben Skowronek,PIT,,WR,27,11.4,198,100,417,
494,Kylen Granson,PHI,,TE,27,25.2,71,-45,414,low
495,Tyrod Taylor,NYJ,,QB,35,20.06,0,-72,412,low
496,Kyle Trask,TB,,QB,27,-0.2,0,-31,412,
497,Lil'Jordan Humphrey,NYG,,WR,27,48.8,0,-79,410,low
498,Austin Hooper,NE,,TE,30,86.1,49,-53,408,
499,Ronnie Rivers,LA,,RB,26,15.8,0,-36,408,
500,Justin Watson,HOU,,WR,29,51.9,0,-46,407,
501,DeeJay Dallas,ARI,,RB,26,19.5,0,-28,404,low
502,Marquez Callaway,,,WR,27,0,0,100,402,low
503,Taylor Heinicke,LAC,,QB,32,3.12,0,-26,402,
504,Robert Tonyan,,,TE,30,0,0,0,0,
505,River Cracraft,MIA,,WR,30,10.1,0,0,0,
507,Rashaad Penny,,NA,RB,28,0,0,0,0,
509,Odell Beckham,,,WR,32,10,0,0,0,
511,Miles Boykin,SEA,,WR,28,0,0,0,0,
512,Mike White,BUF,,QB,29,1.12,0,0,0,
517,Marquise Goodwin,,,WR,33,0,149,0,0,
518,Malik Davis,DAL,,RB,26,0,0,0,0,
522,Kyle Philips,PHI,,WR,25,0,0,0,0,
524,Kevin Harris,,,RB,24,0,0,0,0,
526,Kene Nwangwu,NYJ,IR,RB,26,7,0,0,0,
530,Josh Doctson,,,WR,29,0,0,0,0,
532,Jimmy Garoppolo,LA,,QB,33,20.86,53,0,0,
533,Jerick McKinnon,,,RB,32,0,0,0,0,
536,Jaren Hall,SEA,,QB,26,0,0,0,0,
537,Jamison Crowder,WAS,,WR,31,21.7,0,0,0,
539,Jamal Agnew,,,WR,29,0,0,0,0,
540,Jalen Guyton,,,WR,27,0,0,0,0,
541,Jacob Harris,,,WR,27,0,0,0,0,
542,Hunter Renfrow,,,WR,28,0,0,0,0,
543,Gary Brightwell,CIN,,RB,26,0,0,0,0,
544,Ezekiel Elliott,,,RB,29,51.5,93,0,0,
545,Charlie Jones,CIN,Questionable,WR,26,5,0,0,0,
547,Eno Benjamin,,,RB,25,0,0,0,0,
549,Donald Parham,DEN,,TE,27,0,76,0,0,
551,Ameer Abdullah,,Questionable,RB,31,105.2,121,0,0,
554,Denzel Mims,,,WR,26,0,0,0,0,
555,Deneric Prince,,,RB,24,0,0,0,0,
556,Dee Eskridge,MIA,Questionable,WR,27,5.9,0,0,0,
557,DeAndre Carter,CHI,IR,WR,31,9.7,0,0,0,
560,Danny Gray,PHI,,WR,25,0,0,0,0,
561,Dalvin Cook,DAL,,RB,29,3.5,0,0,0,
565,Chase Claypool,,Questionable,WR,26,0,0,0,0,
567,Braxton Berrios,MIA,IR,WR,29,0,0,0,0,
568,Boston Scott,,,RB,29,0,0,0,0,
569,Auden Tate,,,WR,26,0,0,0,0,
570,Anthony McFarland,,,RB,25,0,110,0,0,
571,Amari Rodgers,,,WR,24,0,0,0,0,
573,Albert Okwuegbunam,IND,,TE,26,0,0,0,0,
587,Will Mallory,IND,,TE,25,4.9,0,0,0,
588,D'Ernest Johnson,,,RB,29,29.9,0,0,0,
589,Deven Thompkins,,,WR,25,4.7,0,0,0,
590,DJ Turner,,Questionable,WR,28,39.1,0,0,0,
591,Gerald Everett,,,TE,30,7.6,0,0,0,
592,Justin Shorter,LV,,WR,25,0,0,0,0,low
593,Ashton Dulin,IND,,WR,28,18.2,142,0,0,
594,Jamaal Williams,,,RB,29,32.6,0,0,0,
595,Adam Trautman,DEN,,TE,28,37.3,0,-70700,0,
596,Brandon Powell,MIN,,WR,29,10.6,0,0,0,
597,Bryce Ford-Wheaton,NYG,,WR,24,6,0,0,0,
598,Cameron Latu,PHI,,TE,24,0,0,0,0,
599,Carson Wentz,KC,,QB,32,4.72,0,0,0,
600,Andy Dalton,CAR,,QB,37,64.96,58,-69700,0,
601,Chase Edmonds,TB,,RB,28,0,0,0,0,
602,Bailey Zappe,KC,,QB,26,9,0,-69000,0,
603,Clayton Tune,ARI,,QB,25,-2.08,0,0,0,
604,Cordarrelle Patterson,PIT,,RB,33,31.5,0,0,0,
605,Charlie Kolar,BAL,Questionable,TE,26,23.8,0,-55200,0,
606,Cooper Rush,BAL,,QB,31,114.56,64,-76300,0,
607,David Moore,CAR,,WR,30,69.1,0,0,0,
608,Deonte Harty,BAL,,WR,27,0,0,0,0,
609,Davis Mills,HOU,,QB,26,9.58,0,-55400,0,
610,Derek Carr,,Out,QB,34,155.9,0,-218300,0,
611,Devin Duvernay,CHI,,WR,27,13.7,0,-70200,0,
612,D'Onta Foreman,,,RB,28,29.6,0,-61600,0,
613,Drew Ogletree,IND,,TE,26,21.4,0,0,0,
614,Drew Sample,CIN,,TE,29,27.5,0,-48400,0,
615,Gus Edwards,,,RB,29,62.6,102,-69700,0,
616,Hunter Long,JAX,,TE,26,15.5,0,0,0,
617,Isaiah Spiller,,,RB,23,0,0,-85400,0,
618,Jake Haener,NO,Questionable,QB,26,14.24,0,-53800,0,
619,Jarrett Stidham,DEN,,QB,28,0.5,0,-60100,0,
620,Lan Larison,NE,,RB,,0,104,0,0,
621,Jordan Travis,,NA,QB,24,0,65,-108500,0,
622,Durham Smythe,MIA,,TE,29,9.8,0,0,0,
623,Evan Hull,PIT,,RB,24,0,0,0,0,
624,Nelson Agholor,,,WR,31,42.1,0,0,0,
625,Kurtis Rourke,SF,Questionable,QB,24,0,0,0,0,
626,Marcus Mariota,WAS,,QB,31,45.76,55,-80100,0,
627,Peyton Hendershot,,,TE,25,7.6,0,-64400,0,
628,Mitchell Trubisky,BUF,,QB,30,15.26,63,0,0,
629,Raheem Blackshear,CAR,,RB,26,8,0,-52200,0,
630,Sterling Shepard,TB,,WR,32,64.3,192,-71000,0,
631,Ian Thomas,CAR,,TE,28,2.2,0,0,0,
632,Tip Reiman,ARI,,TE,23,6.7,0,-52000,0,
633,Trey Quinn,,,WR,27,0,0,0,0,
634,Stetson Bennett,LA,,QB,27,0,0,0,0,
635,Ihmir Smith-Marsette,NYG,,WR,25,6,0,0,0,
636,Isaiah McKenzie,,,WR,29,0,173,0,0,
637,Tommy DeVito,NYG,,QB,26,13.48,0,-67600,0,
638,Jaelon Darden,SEA,,WR,26,1.1,0,0,0,
639,James Mitchell,CAR,,TE,25,0,0,0,0,
640,JaMycal Hasty,NE,,RB,28,23.8,0,0,0,
641,Kadarius Toney,,,WR,25,-2.4,0,0,0,
642,Jawhar Jordan,HOU,,RB,25,0,0,0,0,
643,Jeff Wilson,MIA,,RB,29,9.1,0,0,0,
644,John Bates,WAS,,TE,27,10.4,75,0,0,
645,Joshua Kelley,TEN,,RB,27,0.2,0,0,0,
646,Laviska Shenault,,,WR,26,8.2,0,0,0,
647,Malik Cunningham,BAL,,QB,26,0,0,0,0,
648,Michael Pratt,TB,,QB,23,0,0,0,0,
649,Mo Alie-Cox,IND,,TE,31,26.7,0,0,0,
650,Nyheim Hines,CLE,,RB,28,0,0,0,0,
651,Parris Campbell,PHI,,WR,27,12,0,0,0,
652,Quez Watkins,ARI,,WR,26,0,0,0,0,
653,Robert Woods,HOU,,WR,32,28.3,122,0,0,
654,Scotty Miller,,,WR,27,9.4,0,0,0,
655,Skylar Thompson,PIT,,QB,27,7.88,0,0,0,
656,Tanner Hudson,CIN,,TE,30,29,0,0,0,
657,Zach Evans,NYJ,,RB,23,0,0,0,0,
658,Zach Pascal,ARI,,WR,30,0,0,0,0,
659,Velus Jones,CAR,,WR,27,0.4,0,0,0,
662,Trent Sherfield,MIN,,WR,28,18.3,154,0,0,
663,Trenton Irwin,CAR,,WR,29,3,0,0,0,
664,DeWayne McBride,,,RB,23,0,0,0,0,
665,Tony Jones,,,RB,27,11.5,0,0,0,
666,Teagan Quitoriano,HOU,IR,TE,24,0,0,0,0,
668,Samori Toure,CHI,,WR,26,0,0,0,0,
669,Sam Ehlinger,IND,,QB,26,0,0,0,0,
670,Salvon Ahmed,IND,,RB,25,0,0,0,0,
672,Russell Gage,SF,,WR,28,0,0,0,0,
674,Nick Mullens,MIN,,QB,29,1.32,0,0,0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data Exported from dynasty-daddy.com.,,,,,,,,,,
